id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_program,budget.program,model_budget_program,,1,1,1,1
access_budget_subprogram,budget.subprogram,model_budget_subprogram,,1,1,1,1
accees_budget_subdependence,budget.subdependence,model_budget_subdependence,,1,1,1,1
access_budget_item,budget.item,model_budget_item,,1,1,1,1
access_budget_resource_origin,budget.resource.origin,model_budget_resource_origin,,1,1,1,1
accees_budget_institutional_activity,budget.institutional.activity,model_budget_institutional_activity,,1,1,1,1
access_budget_program_conversion,budget.program.conversion,model_budget_program_conversion,,1,1,1,1
access_budget_item_conversion,budget.item.conversion,model_budget_item_conversion,,1,1,1,1
access_budget_expense_type,budget.expense.type,model_budget_expense_type,,1,1,1,1
access_budget_geographic_location,budget.geographic.location,model_budget_geographic_location,,1,1,1,1
access_budget_key_portfolio,budget.key.portfolio,model_budget_key_portfolio,,1,1,1,1
access_budget_project_type,budget.project.type,model_budget_project_type,,1,1,1,1
access_budget_stage,budget.stage,model_budget_stage,,1,1,1,1
access_budget_agreement_type,budget.agreement.type,model_budget_agreement_type,,1,1,1,1
access_agreement_agreement,agreement.agreement,model_agreement_agreement,,1,1,1,1
access_budget_cog_conac,budget.cog.conac,model_budget_cog_conac,,1,1,1,1
access_budget_structure_rec,budget.structure.recalendarization,model_budget_structure_recalendarization,,1,1,1,1
access_budget_structure,budget.structure,model_budget_structure,,1,1,1,1
access_budget_structure_ade,budget.structure.adjustement,model_budget_structure_adjustement,,1,1,1,1
access_budget_amount_allocated,budget.amount.allocated,model_budget_amount_allocated,,1,1,1,1
access_budget_amount_allocated_lines,budget.amount.allocated.lines,model_budget_amount_allocated_lines,,1,1,1,1
access_budget_adjustement,budget.adjustement,model_budget_adjustement,,1,1,1,1
access_budget_adjustement_lines,budget.adjustement.lines,model_budget_adjustement_lines,,1,1,1,1
access_budget_import_recalendarization,budget.import.recalendarization,model_budget_import_recalendarization,,1,1,1,1
access_budget_rescheduling,budget.rescheduling,model_budget_rescheduling,,1,1,1,1
access_invalid_row,invalid.row,model_invalid_row,,1,1,1,1